name,invasive
681,0.2329110950231552
682,0.06372848153114319
683,0.6460938453674316
684,0.7259347438812256
685,0.148456871509552
686,0.12781120836734772
687,0.15186095237731934
688,0.2821952700614929
689,0.0813116729259491
690,0.23505321145057678
691,0.8098841309547424
692,0.3207128345966339
693,0.9566867351531982
694,0.44668814539909363
695,0.5108225345611572
696,0.8945726156234741
697,0.8611732721328735
698,0.36798572540283203
699,0.38578689098358154
700,0.9446460604667664
701,0.884675145149231
702,0.519557774066925
703,0.02354426123201847
704,0.10520348697900772
705,0.23822520673274994
706,0.9138215780258179
707,0.6674848198890686
708,0.9741094708442688
709,0.270619660615921
710,0.3337211310863495
711,0.06641056388616562
712,0.37660303711891174
713,0.2127116322517395
714,0.9363282918930054
715,0.7182496786117554
716,0.11787354946136475
717,0.596721887588501
718,0.26261386275291443
719,0.44547194242477417
720,0.206222265958786
721,0.32449424266815186
722,0.4441268742084503
723,0.7209011912345886
724,0.1472764015197754
725,0.3005083501338959
726,0.16277648508548737
727,0.6672438979148865
728,0.3328236937522888
729,0.22509543597698212
730,0.447202205657959
731,0.1789577752351761
732,0.7826372981071472
733,0.3182448148727417
734,0.23636223375797272
735,0.5134116411209106
736,0.5875734686851501
737,0.37225213646888733
738,0.7996750473976135
739,0.0846775621175766
740,0.4350370466709137
741,0.9112052917480469
742,0.0910046398639679
743,0.933476984500885
744,0.8916146159172058
745,0.4019472301006317
746,0.2859300971031189
747,0.3469408452510834
748,0.6406998038291931
749,0.4370746612548828
750,0.5884817242622375
751,0.8664160966873169
752,0.24651233851909637
753,0.2549908459186554
754,0.24852095544338226
755,0.31545233726501465
756,0.38347458839416504
757,0.3152880072593689
758,0.9249070286750793
759,0.20547018945217133
760,0.31777337193489075
761,0.1760379672050476
762,0.9174902439117432
763,0.17527030408382416
764,0.8811153769493103
765,0.7493149042129517
766,0.35791081190109253
767,0.11910655349493027
768,0.9760597348213196
769,0.298518568277359
770,0.1634591668844223
771,0.956183671951294
772,0.9064791798591614
773,0.965214192867279
774,0.4278548061847687
775,0.3920964300632477
776,0.22137409448623657
777,0.7191388607025146
778,0.19461818039417267
779,0.9506006836891174
780,0.9264010787010193
781,0.6400660276412964
782,0.47701096534729004
783,0.793820858001709
784,0.9612268209457397
785,0.9367423057556152
786,0.4286029636859894
787,0.8984034061431885
788,0.1559244692325592
789,0.14544175565242767
790,0.8945112228393555
791,0.18777811527252197
792,0.6790938973426819
793,0.3833376169204712
794,0.22585560381412506
795,0.47435298562049866
796,0.9153797030448914
797,0.6726361513137817
798,0.28437790274620056
799,0.9181807041168213
800,0.743801474571228
801,0.4362153708934784
802,0.8273811936378479
803,0.43647533655166626
804,0.35458287596702576
805,0.8949379920959473
806,0.2380496859550476
807,0.796620786190033
808,0.14316469430923462
809,0.9223767518997192
810,0.3046915829181671
811,0.9126036167144775
812,0.33311134576797485
813,0.9684234857559204
814,0.4475879669189453
815,0.44217759370803833
816,0.9143032431602478
817,0.6929439902305603
818,0.4190322756767273
819,0.415213406085968
820,0.388017863035202
821,0.433495432138443
822,0.11140748858451843
823,0.4410102665424347
824,0.7954998016357422
825,0.060037482529878616
826,0.3265343904495239
827,0.37082791328430176
828,0.5249207019805908
829,0.8332597017288208
830,0.18650974333286285
831,0.911167323589325
832,0.2535419762134552
833,0.6072664856910706
834,0.08415024727582932
835,0.1095772311091423
836,0.20165640115737915
837,0.4965049624443054
838,0.14150182902812958
839,0.12975816428661346
840,0.3005986511707306
841,0.4687666893005371
842,0.7870073914527893
843,0.0758756771683693
844,0.9690369367599487
845,0.4354090988636017
846,0.4767597019672394
847,0.33585023880004883
848,0.33681002259254456
849,0.1631597876548767
850,0.17999745905399323
851,0.6801869869232178
852,0.15026482939720154
853,0.7613227367401123
854,0.5805395245552063
855,0.538705587387085
856,0.42771899700164795
857,0.8539204597473145
858,0.7940521836280823
859,0.9343740940093994
860,0.7520820498466492
861,0.8717458248138428
862,0.8476243615150452
863,0.6486630439758301
864,0.148381307721138
865,0.7503490447998047
866,0.522310733795166
867,0.19613148272037506
868,0.646469235420227
869,0.9567065834999084
870,0.2920840382575989
871,0.2709939181804657
872,0.698743462562561
873,0.45279431343078613
874,0.6328665614128113
875,0.9170578718185425
876,0.7735817432403564
877,0.14478468894958496
878,0.15765854716300964
879,0.9539247155189514
880,0.6529961228370667
881,0.3664216995239258
882,0.8189806938171387
883,0.1789085865020752
884,0.9679605960845947
885,0.5062188506126404
886,0.3760955035686493
887,0.9202080368995667
888,0.4047410786151886
889,0.9197876453399658
890,0.7096692323684692
891,0.917762279510498
892,0.3347700536251068
893,0.6741282343864441
894,0.7754477858543396
895,0.18748733401298523
896,0.3325553834438324
897,0.7751305103302002
898,0.1228567361831665
899,0.4007835388183594
900,0.8786804676055908
901,0.8562058210372925
902,0.7203302979469299
903,0.7436864972114563
904,0.9361811280250549
905,0.5104533433914185
906,0.3261059522628784
907,0.4341498017311096
908,0.25301089882850647
909,0.97719407081604
910,0.12108298391103745
911,0.9584552049636841
912,0.3793930411338806
913,0.14679962396621704
914,0.32863426208496094
915,0.442190557718277
916,0.2951544225215912
917,0.9106693267822266
918,0.7050206661224365
919,0.7506610155105591
920,0.8901255130767822
921,0.9223847985267639
922,0.18254035711288452
923,0.30320173501968384
924,0.6479066014289856
925,0.09551519900560379
926,0.49321961402893066
927,0.2758997678756714
928,0.8451802730560303
929,0.3283175230026245
930,0.07628270238637924
931,0.14273475110530853
932,0.29820504784584045
933,0.17296041548252106
934,0.8284854888916016
935,0.6957367658615112
936,0.4556547701358795
937,0.9111015200614929
938,0.06162479892373085
939,0.2912878096103668
940,0.9285315871238708
941,0.18704469501972198
942,0.07622360438108444
943,0.7357394099235535
944,0.3887012302875519
945,0.2674545645713806
946,0.481572687625885
947,0.6734246611595154
948,0.37493807077407837
949,0.9334540367126465
950,0.5337348580360413
951,0.46727949380874634
952,0.646763801574707
953,0.22592857480049133
954,0.5114958882331848
955,0.3930566608905792
956,0.8864461183547974
957,0.9681629538536072
958,0.6850743293762207
959,0.1865367591381073
960,0.374083012342453
961,0.5966667532920837
962,0.9157968163490295
963,0.6515152454376221
964,0.3586118221282959
965,0.2922670841217041
966,0.9322767853736877
967,0.9172346591949463
968,0.2265617400407791
969,0.450299471616745
970,0.08817635476589203
971,0.33097928762435913
972,0.6061128377914429
973,0.6151554584503174
974,0.8001814484596252
975,0.3231303095817566
976,0.6735588312149048
977,0.26365044713020325
978,0.8403046131134033
979,0.17840130627155304
980,0.18707279860973358
981,0.24010103940963745
982,0.7581390142440796
983,0.4750475287437439
984,0.6891425848007202
985,0.23266923427581787
986,0.8173490166664124
987,0.8306736946105957
988,0.46718794107437134
989,0.8461151123046875
990,0.9841653108596802
991,0.5445452928543091
992,0.5911045074462891
993,0.8680137991905212
994,0.08210614323616028
995,0.4431823492050171
996,0.0931636244058609
997,0.3046770393848419
998,0.3943358063697815
999,0.8069979548454285
1000,0.7576005458831787
1001,0.2709926962852478
1002,0.10408735275268555
1003,0.9647412896156311
1004,0.8145861625671387
1005,0.622880756855011
1006,0.5812326669692993
1007,0.1500856727361679
1008,0.32695069909095764
1009,0.7133694291114807
1010,0.1935281902551651
1011,0.06894640624523163
1012,0.9336188435554504
1013,0.873215913772583
1014,0.19343698024749756
1015,0.5393807291984558
1016,0.12329782545566559
1017,0.3489607274532318
1018,0.6126059293746948
1019,0.484149694442749
1020,0.4585796296596527
1021,0.6617530584335327
1022,0.1789504736661911
1023,0.09685764461755753
1024,0.6135462522506714
1025,0.4247680902481079
1026,0.12200697511434555
1027,0.27104172110557556
1028,0.18251588940620422
1029,0.3437321186065674
1030,0.10752709209918976
1031,0.8263254165649414
1032,0.20137304067611694
1033,0.41114112734794617
1034,0.5405541062355042
1035,0.7193188667297363
1036,0.9564056396484375
1037,0.9215683341026306
1038,0.13661907613277435
1039,0.4371207654476166
1040,0.7821717858314514
1041,0.8057897090911865
1042,0.9341065287590027
1043,0.8455859422683716
1044,0.13813549280166626
1045,0.0794711783528328
1046,0.8316950798034668
1047,0.9508590698242188
1048,0.08296387642621994
1049,0.1583065539598465
1050,0.727668046951294
1051,0.18079398572444916
1052,0.08471428602933884
1053,0.4768484830856323
1054,0.9459604620933533
1055,0.57071852684021
1056,0.20975618064403534
1057,0.9492321014404297
1058,0.7337338924407959
1059,0.9299752116203308
1060,0.9882209897041321
1061,0.2254098504781723
1062,0.9380800127983093
1063,0.44294819235801697
1064,0.1557486653327942
1065,0.7274168133735657
1066,0.8938909769058228
1067,0.0839443951845169
1068,0.9739041924476624
1069,0.4365151524543762
1070,0.20754416286945343
1071,0.4736664891242981
1072,0.47586870193481445
1073,0.1727542281150818
1074,0.7779200673103333
1075,0.6469666957855225
1076,0.14222444593906403
1077,0.9004682302474976
1078,0.39541032910346985
1079,0.9780502915382385
1080,0.4841686487197876
1081,0.8787822127342224
1082,0.887089729309082
1083,0.8410063982009888
1084,0.9199239611625671
1085,0.9161657691001892
1086,0.48800933361053467
1087,0.239319309592247
1088,0.33613523840904236
1089,0.9324530959129333
1090,0.2137175351381302
1091,0.9418763518333435
1092,0.2864712178707123
1093,0.180619478225708
1094,0.36885732412338257
1095,0.4868057668209076
1096,0.10271785408258438
1097,0.08109889924526215
1098,0.5442373156547546
1099,0.20914390683174133
1100,0.6567693948745728
1101,0.8601229786872864
1102,0.8659342527389526
1103,0.23923994600772858
1104,0.41710492968559265
1105,0.333964467048645
1106,0.8790940046310425
1107,0.6711351275444031
1108,0.23865807056427002
1109,0.941889762878418
1110,0.4423183500766754
1111,0.10169646888971329
1112,0.2511706054210663
1113,0.5214938521385193
1114,0.12324878573417664
1115,0.5511928200721741
1116,0.9212710857391357
1117,0.8986890316009521
1118,0.12333887070417404
1119,0.5333197712898254
1120,0.35166487097740173
1121,0.380008339881897
1122,0.9019423723220825
1123,0.6116775274276733
1124,0.21336540579795837
1125,0.5401014089584351
1126,0.6427232027053833
1127,0.213083416223526
1128,0.21410132944583893
1129,0.26080262660980225
1130,0.3378322720527649
1131,0.837129533290863
1132,0.18634779751300812
1133,0.13466553390026093
1134,0.7887632846832275
1135,0.32820624113082886
1136,0.5144208669662476
1137,0.8783124685287476
1138,0.3069087862968445
1139,0.703793466091156
1140,0.5892170667648315
1141,0.269094854593277
1142,0.8133767247200012
1143,0.34312552213668823
1144,0.37447547912597656
1145,0.042721331119537354
1146,0.20087027549743652
1147,0.34767067432403564
1148,0.570256233215332
1149,0.18805626034736633
1150,0.22197435796260834
1151,0.3047759234905243
1152,0.8362895250320435
1153,0.13678917288780212
1154,0.38550835847854614
1155,0.15421688556671143
1156,0.7827069163322449
1157,0.4319877326488495
1158,0.11212879419326782
1159,0.11313864588737488
1160,0.3095458149909973
1161,0.769160807132721
1162,0.577147364616394
1163,0.21818244457244873
1164,0.3723950684070587
1165,0.6435582637786865
1166,0.0791848823428154
1167,0.8149991035461426
1168,0.95643550157547
1169,0.21599210798740387
1170,0.3255563974380493
1171,0.9603461027145386
1172,0.8957261443138123
1173,0.15791252255439758
1174,0.8549504280090332
1175,0.16676045954227448
1176,0.9527443051338196
1177,0.8704684972763062
1178,0.06347981095314026
1179,0.452327698469162
1180,0.8626055717468262
1181,0.88919597864151
1182,0.9507113099098206
1183,0.17129676043987274
1184,0.07675891369581223
1185,0.14061212539672852
1186,0.17664478719234467
1187,0.9645299911499023
1188,0.09240167587995529
1189,0.1838088482618332
1190,0.11981575936079025
1191,0.2292201817035675
1192,0.6966081261634827
1193,0.41423851251602173
1194,0.42016416788101196
1195,0.15611866116523743
1196,0.8703145980834961
1197,0.9046280980110168
1198,0.6607049107551575
1199,0.37341541051864624
1200,0.9408338069915771
1201,0.74282306432724
1202,0.31918036937713623
1203,0.7832584381103516
1204,0.279933899641037
1205,0.4983355700969696
1206,0.6144722700119019
1207,0.7345535755157471
1208,0.03257638216018677
1209,0.16598784923553467
1210,0.7493758797645569
1211,0.44064730405807495
1212,0.6327990293502808
1213,0.3244888186454773
1214,0.08461996167898178
1215,0.11819373071193695
1216,0.3628174960613251
1217,0.26356643438339233
1218,0.9482216835021973
1219,0.4721149206161499
1220,0.21789932250976562
1221,0.35739371180534363
1222,0.4729665219783783
1223,0.8536084294319153
1224,0.33402591943740845
1225,0.9241039156913757
1226,0.528847873210907
1227,0.8616133332252502
1228,0.9658244252204895
1229,0.28963762521743774
1230,0.552090585231781
1231,0.33311542868614197
1232,0.26032212376594543
1233,0.27965107560157776
1234,0.7717585563659668
1235,0.6357372403144836
1236,0.7887954115867615
1237,0.7053831815719604
1238,0.3037422299385071
1239,0.6054791212081909
1240,0.13024689257144928
1241,0.37207651138305664
1242,0.5580002069473267
1243,0.7160232067108154
1244,0.8995268940925598
1245,0.6459754109382629
1246,0.11934612691402435
1247,0.4577190577983856
1248,0.7915968298912048
1249,0.7901774644851685
1250,0.5378918647766113
1251,0.4517591893672943
1252,0.48132196068763733
1253,0.7734079360961914
1254,0.22971081733703613
1255,0.827177107334137
1256,0.4021262526512146
1257,0.35593655705451965
